N,t,S,S_lo,S_hi
64,147.0000,0.355000,0.289281,0.421175
64,147.2000,0.350000,0.284579,0.416042
64,148.7000,0.345000,0.279885,0.410901
64,150.2000,0.340000,0.275199,0.405753
64,151.4000,0.335000,0.270521,0.400597
64,153.7000,0.330000,0.265851,0.395433
64,154.5000,0.325000,0.261190,0.390261
64,155.1000,0.320000,0.256538,0.385080
64,155.8000,0.315000,0.251893,0.379892
64,156.0000,0.310000,0.247258,0.374696
64,156.9000,0.305000,0.242632,0.369491
64,158.0000,0.300000,0.238014,0.364277
64,158.3000,0.295000,0.233405,0.359055
64,159.9000,0.290000,0.228806,0.353824
64,160.0000,0.285000,0.224216,0.348585
64,161.3000,0.280000,0.219636,0.343336
64,163.0000,0.275000,0.215065,0.338079
64,163.1000,0.270000,0.210504,0.332812
64,163.8000,0.265000,0.205953,0.327535
64,164.0000,0.255000,0.196882,0.316953
64,164.2000,0.250000,0.192362,0.311648
64,164.7000,0.245000,0.187853,0.306332
64,165.6000,0.240000,0.183355,0.301006
64,166.2000,0.235000,0.178868,0.295669
64,166.3000,0.230000,0.174393,0.290321
64,166.9000,0.225000,0.169929,0.284963
64,167.2000,0.220000,0.165477,0.279593
64,171.1000,0.215000,0.161038,0.274212
64,171.2000,0.210000,0.156611,0.268819
64,174.6000,0.205000,0.152197,0.263413
64,175.6000,0.200000,0.147797,0.257996
64,176.4000,0.195000,0.143410,0.252565
64,176.9000,0.190000,0.139037,0.247122
64,177.4000,0.185000,0.134678,0.241665
64,178.3000,0.180000,0.130335,0.236194
64,178.4000,0.175000,0.126007,0.230709
64,180.5000,0.170000,0.121695,0.225209
64,183.5000,0.165000,0.117399,0.219693
64,185.1000,0.160000,0.113120,0.214162
64,187.0000,0.155000,0.108859,0.208615
64,187.1000,0.150000,0.104616,0.203050
64,187.3000,0.145000,0.100393,0.197468
64,189.4000,0.140000,0.096189,0.191867
64,191.0000,0.135000,0.092006,0.186247
64,191.7000,0.130000,0.087845,0.180607
64,192.2000,0.125000,0.083707,0.174946
64,193.4000,0.120000,0.079593,0.169263
64,195.4000,0.115000,0.075503,0.163557
64,196.6000,0.110000,0.071441,0.157827
64,197.6000,0.105000,0.067407,0.152070
64,198.6000,0.095000,0.059429,0.140473
64,202.2000,0.090000,0.055491,0.134629
64,203.5000,0.085000,0.051589,0.128752
64,206.7000,0.080000,0.047726,0.122839
64,207.3000,0.075000,0.043906,0.116887
64,207.4000,0.070000,0.040132,0.110894
64,207.8000,0.065000,0.036409,0.104854
64,210.9000,0.060000,0.032742,0.098764
64,212.0000,0.055000,0.029137,0.092619
64,212.9000,0.050000,0.025603,0.086411
64,214.3000,0.045000,0.022148,0.080132
64,219.6000,0.040000,0.018784,0.073774
64,221.1000,0.035000,0.015527,0.067323
64,221.5000,0.030000,0.012398,0.060763
64,225.4000,0.025000,0.009425,0.054073
64,227.6000,0.020000,0.006651,0.047225
64,238.7000,0.015000,0.004139,0.040185
64,240.5000,0.010000,0.002004,0.032925
64,243.7000,0.005000,0.000470,0.025645
64,350.7000,0.000000,0.000000,0.000000
256,0.0000,1.000000,1.000000,1.000000
256,77.8000,0.995000,0.965041,0.999294
256,77.9000,0.990000,0.960611,0.997490
256,78.9000,0.985000,0.954220,0.995137
256,79.6000,0.980000,0.947594,0.992446
256,79.8000,0.975000,0.940985,0.989518
256,81.4000,0.965000,0.927990,0.983159
256,81.6000,0.960000,0.921611,0.979793
256,82.4000,0.955000,0.915305,0.976329
256,83.1000,0.950000,0.909066,0.972781
256,85.7000,0.945000,0.902887,0.969159
256,85.9000,0.940000,0.896764,0.965474
256,89.2000,0.935000,0.890691,0.961730
256,90.4000,0.930000,0.884664,0.957935
256,94.4000,0.925000,0.878680,0.954093
256,100.0000,0.920000,0.872735,0.950207
256,100.3000,0.915000,0.866827,0.946282
256,100.6000,0.905000,0.855112,0.938325
256,101.5000,0.900000,0.849300,0.934298
256,101.9000,0.895000,0.843517,0.930240
256,102.0000,0.890000,0.837760,0.926155
256,102.1000,0.880000,0.826321,0.917907
256,102.9000,0.875000,0.820637,0.913747
256,103.4000,0.870000,0.814975,0.909564
256,103.5000,0.860000,0.803711,0.901135
256,103.6000,0.855000,0.798109,0.896890
256,103.8000,0.850000,0.792524,0.892627
256,103.9000,0.845000,0.786958,0.888346
256,104.1000,0.840000,0.781409,0.884048
256,104.2000,0.835000,0.775876,0.879732
256,104.3000,0.830000,0.770358,0.875401
256,104.5000,0.825000,0.764857,0.871054
256,105.1000,0.820000,0.759370,0.866692
256,105.3000,0.815000,0.753897,0.862315
256,105.4000,0.810000,0.748439,0.857925
256,105.6000,0.805000,0.742994,0.853520
256,105.7000,0.800000,0.737563,0.849102
256,106.1000,0.795000,0.732144,0.844672
256,106.2000,0.790000,0.726738,0.840228
256,106.3000,0.785000,0.721344,0.835773
256,106.5000,0.780000,0.715962,0.831305
256,106.8000,0.775000,0.710592,0.826825
256,106.9000,0.770000,0.705233,0.822334
256,107.3000,0.765000,0.699886,0.817832
256,107.5000,0.760000,0.694549,0.813319
256,108.0000,0.755000,0.689223,0.808796
256,108.4000,0.750000,0.683908,0.804262
256,109.4000,0.745000,0.678602,0.799717
256,109.9000,0.740000,0.673307,0.795162
256,110.3000,0.735000,0.668022,0.790598
256,110.4000,0.730000,0.662747,0.786024
256,110.5000,0.725000,0.657481,0.781440
256,111.1000,0.720000,0.652225,0.776847
256,111.7000,0.715000,0.646978,0.772244
256,111.8000,0.710000,0.641740,0.767633
256,112.0000,0.705000,0.636512,0.763013
256,112.4000,0.695000,0.626081,0.753745
256,112.8000,0.685000,0.615684,0.744444
256,113.1000,0.680000,0.610499,0.739780
256,113.6000,0.670000,0.600153,0.730429
256,113.8000,0.665000,0.594993,0.725741
256,113.9000,0.660000,0.589840,0.721045
256,114.0000,0.655000,0.584696,0.716341
256,115.2000,0.650000,0.579559,0.711629
256,115.4000,0.645000,0.574430,0.706910
256,115.6000,0.640000,0.569309,0.702183
256,116.0000,0.635000,0.564196,0.697448
256,116.2000,0.630000,0.559090,0.692706
256,116.3000,0.625000,0.553992,0.687957
256,117.0000,0.620000,0.548902,0.683200
256,117.8000,0.615000,0.543819,0.678435
256,118.1000,0.610000,0.538743,0.673664
256,120.2000,0.605000,0.533675,0.668885
256,120.3000,0.595000,0.523560,0.659306
256,120.8000,0.590000,0.518514,0.654506
256,121.1000,0.585000,0.513475,0.649698
256,121.5000,0.580000,0.508443,0.644884
256,121.8000,0.575000,0.503418,0.640063
256,122.1000,0.570000,0.498400,0.635234
256,122.3000,0.565000,0.493389,0.630399
256,122.5000,0.555000,0.483389,0.620708
256,123.0000,0.550000,0.478400,0.615852
256,123.1000,0.545000,0.473417,0.610990
256,123.2000,0.535000,0.463473,0.601244
256,124.0000,0.530000,0.458511,0.596361
256,124.4000,0.525000,0.453556,0.591472
256,125.1000,0.520000,0.448608,0.586575
256,125.3000,0.515000,0.443667,0.581672
256,125.6000,0.510000,0.438733,0.576762
256,125.8000,0.505000,0.433806,0.571846
256,125.9000,0.500000,0.428886,0.566922
256,126.3000,0.495000,0.423973,0.561992
256,127.4000,0.490000,0.419066,0.557056
256,127.6000,0.485000,0.414167,0.552112
256,127.8000,0.480000,0.409274,0.547162
256,128.0000,0.475000,0.404389,0.542205
256,128.3000,0.470000,0.399510,0.537242
256,128.5000,0.465000,0.394638,0.532272
256,129.1000,0.460000,0.389774,0.527295
256,129.4000,0.455000,0.384916,0.522311
256,129.5000,0.450000,0.380065,0.517320
256,129.6000,0.440000,0.370385,0.507319
256,130.8000,0.435000,0.365556,0.502308
256,131.2000,0.430000,0.360733,0.497290
256,132.6000,0.425000,0.355918,0.492265
256,133.4000,0.420000,0.351110,0.487233
256,133.6000,0.415000,0.346310,0.482195
256,134.0000,0.410000,0.341516,0.477149
256,134.8000,0.405000,0.336730,0.472097
256,135.4000,0.400000,0.331951,0.467037
256,137.0000,0.395000,0.327180,0.461970
256,137.6000,0.390000,0.322416,0.456896
256,138.2000,0.385000,0.317659,0.451815
256,138.7000,0.380000,0.312910,0.446727
256,138.8000,0.370000,0.303435,0.436528
256,139.4000,0.360000,0.293991,0.426300
256,140.1000,0.355000,0.289281,0.421175
256,140.4000,0.350000,0.284579,0.416042
256,140.6000,0.345000,0.279885,0.410901
256,141.6000,0.340000,0.275199,0.405753
256,142.3000,0.335000,0.270521,0.400597
256,142.6000,0.330000,0.265851,0.395433
256,143.7000,0.325000,0.261190,0.390261
256,144.0000,0.320000,0.256538,0.385080
256,144.6000,0.315000,0.251893,0.379892
256,145.6000,0.310000,0.247258,0.374696
256,146.8000,0.305000,0.242632,0.369491
256,147.4000,0.300000,0.238014,0.364277
256,148.2000,0.295000,0.233405,0.359055
256,148.4000,0.290000,0.228806,0.353824
256,148.5000,0.285000,0.224216,0.348585
256,148.8000,0.280000,0.219636,0.343336
256,149.1000,0.275000,0.215065,0.338079
256,149.2000,0.270000,0.210504,0.332812
256,149.7000,0.265000,0.205953,0.327535
256,150.6000,0.260000,0.201412,0.322249
256,150.8000,0.255000,0.196882,0.316953
256,152.2000,0.250000,0.192362,0.311648
256,152.7000,0.245000,0.187853,0.306332
256,154.6000,0.240000,0.183355,0.301006
256,155.9000,0.235000,0.178868,0.295669
256,157.0000,0.230000,0.174393,0.290321
256,157.4000,0.225000,0.169929,0.284963
256,157.7000,0.220000,0.165477,0.279593
256,158.3000,0.215000,0.161038,0.274212
256,158.8000,0.210000,0.156611,0.268819
256,160.0000,0.205000,0.152197,0.263413
256,162.0000,0.200000,0.147797,0.257996
256,163.6000,0.195000,0.143410,0.252565
256,164.9000,0.190000,0.139037,0.247122
256,166.9000,0.185000,0.134678,0.241665
256,167.7000,0.180000,0.130335,0.236194
256,170.1000,0.175000,0.126007,0.230709
256,170.4000,0.170000,0.121695,0.225209
256,170.9000,0.165000,0.117399,0.219693
256,173.4000,0.160000,0.113120,0.214162
256,174.1000,0.145000,0.100393,0.197468
256,174.5000,0.140000,0.096189,0.191867
256,177.6000,0.135000,0.092006,0.186247
256,179.0000,0.130000,0.087845,0.180607
256,179.5000,0.125000,0.083707,0.174946
256,182.3000,0.120000,0.079593,0.169263
256,182.7000,0.115000,0.075503,0.163557
256,185.2000,0.110000,0.071441,0.157827
256,185.3000,0.105000,0.067407,0.152070
256,185.6000,0.100000,0.063402,0.146286
256,185.7000,0.095000,0.059429,0.140473
256,186.6000,0.090000,0.055491,0.134629
256,190.5000,0.085000,0.051589,0.128752
256,190.6000,0.080000,0.047726,0.122839
256,190.7000,0.070000,0.040132,0.110894
256,191.1000,0.065000,0.036409,0.104854
256,192.3000,0.060000,0.032742,0.098764
256,198.3000,0.055000,0.029137,0.092619
256,198.5000,0.050000,0.025603,0.086411
256,201.8000,0.045000,0.022148,0.080132
256,206.9000,0.040000,0.018784,0.073774
256,209.1000,0.035000,0.015527,0.067323
256,211.0000,0.030000,0.012398,0.060763
256,211.2000,0.025000,0.009425,0.054073
256,211.4000,0.020000,0.006651,0.047225
256,212.5000,0.015000,0.004139,0.040185
256,217.3000,0.010000,0.002004,0.032925
256,221.4000,0.005000,0.000470,0.025645
256,232.7000,0.000000,0.000000,0.000000
512,0.0000,1.000000,1.000000,1.000000
512,79.0000,0.995000,0.965041,0.999294
512,79.2000,0.990000,0.960611,0.997490
512,82.8000,0.985000,0.954220,0.995137
512,84.6000,0.980000,0.947594,0.992446
512,88.8000,0.975000,0.940985,0.989518
512,100.9000,0.970000,0.934447,0.986409
512,101.2000,0.965000,0.927990,0.983159
512,101.4000,0.960000,0.921611,0.979793
512,101.6000,0.955000,0.915305,0.976329
512,101.8000,0.950000,0.909066,0.972781
512,102.0000,0.945000,0.902887,0.969159
512,102.1000,0.935000,0.890691,0.961730
512,102.2000,0.925000,0.878680,0.954093
512,102.3000,0.915000,0.866827,0.946282
512,102.4000,0.910000,0.860953,0.942321
512,102.7000,0.905000,0.855112,0.938325
512,102.8000,0.900000,0.849300,0.934298
512,103.1000,0.890000,0.837760,0.926155
512,103.3000,0.885000,0.832029,0.922043
512,103.6000,0.875000,0.820637,0.913747
512,103.9000,0.870000,0.814975,0.909564
512,104.0000,0.865000,0.809333,0.905359
512,104.1000,0.860000,0.803711,0.901135
512,104.3000,0.855000,0.798109,0.896890
512,104.4000,0.850000,0.792524,0.892627
512,104.5000,0.840000,0.781409,0.884048
512,104.6000,0.830000,0.770358,0.875401
512,104.8000,0.825000,0.764857,0.871054
512,104.9000,0.820000,0.759370,0.866692
512,105.0000,0.815000,0.753897,0.862315
512,105.2000,0.810000,0.748439,0.857925
512,105.4000,0.805000,0.742994,0.853520
512,105.5000,0.800000,0.737563,0.849102
512,105.6000,0.795000,0.732144,0.844672
512,105.7000,0.790000,0.726738,0.840228
512,106.3000,0.785000,0.721344,0.835773
512,106.5000,0.775000,0.710592,0.826825
512,106.6000,0.770000,0.705233,0.822334
512,106.7000,0.765000,0.699886,0.817832
512,106.9000,0.760000,0.694549,0.813319
512,107.1000,0.755000,0.689223,0.808796
512,107.2000,0.750000,0.683908,0.804262
512,107.7000,0.745000,0.678602,0.799717
512,107.9000,0.740000,0.673307,0.795162
512,108.0000,0.730000,0.662747,0.786024
512,108.2000,0.725000,0.657481,0.781440
512,108.3000,0.715000,0.646978,0.772244
512,109.0000,0.705000,0.636512,0.763013
512,109.1000,0.700000,0.631292,0.758383
512,109.4000,0.695000,0.626081,0.753745
512,109.6000,0.690000,0.620878,0.749099
512,109.8000,0.680000,0.610499,0.739780
512,110.1000,0.675000,0.605322,0.735108
512,110.3000,0.670000,0.600153,0.730429
512,110.5000,0.665000,0.594993,0.725741
512,110.8000,0.660000,0.589840,0.721045
512,110.9000,0.650000,0.579559,0.711629
512,111.0000,0.645000,0.574430,0.706910
512,111.2000,0.635000,0.564196,0.697448
512,111.6000,0.630000,0.559090,0.692706
512,111.8000,0.625000,0.553992,0.687957
512,111.9000,0.615000,0.543819,0.678435
512,112.5000,0.610000,0.538743,0.673664
512,113.0000,0.605000,0.533675,0.668885
512,113.1000,0.600000,0.528614,0.664099
512,113.3000,0.595000,0.523560,0.659306
512,113.4000,0.590000,0.518514,0.654506
512,113.5000,0.585000,0.513475,0.649698
512,114.3000,0.580000,0.508443,0.644884
512,114.7000,0.575000,0.503418,0.640063
512,115.7000,0.570000,0.498400,0.635234
512,115.8000,0.565000,0.493389,0.630399
512,115.9000,0.560000,0.488386,0.625557
512,117.1000,0.555000,0.483389,0.620708
512,118.1000,0.550000,0.478400,0.615852
512,118.5000,0.545000,0.473417,0.610990
512,118.7000,0.540000,0.468441,0.606120
512,119.1000,0.535000,0.463473,0.601244
512,119.4000,0.530000,0.458511,0.596361
512,122.4000,0.525000,0.453556,0.591472
512,123.4000,0.520000,0.448608,0.586575
512,123.8000,0.515000,0.443667,0.581672
512,124.0000,0.510000,0.438733,0.576762
512,124.1000,0.505000,0.433806,0.571846
512,124.3000,0.500000,0.428886,0.566922
512,124.8000,0.495000,0.423973,0.561992
512,124.9000,0.485000,0.414167,0.552112
512,125.3000,0.480000,0.409274,0.547162
512,125.6000,0.475000,0.404389,0.542205
512,125.8000,0.470000,0.399510,0.537242
512,126.0000,0.460000,0.389774,0.527295
512,126.4000,0.455000,0.384916,0.522311
512,126.5000,0.450000,0.380065,0.517320
512,126.6000,0.445000,0.375222,0.512323
512,127.0000,0.440000,0.370385,0.507319
512,127.3000,0.435000,0.365556,0.502308
512,128.0000,0.430000,0.360733,0.497290
512,128.4000,0.425000,0.355918,0.492265
512,129.8000,0.420000,0.351110,0.487233
512,130.9000,0.415000,0.346310,0.482195
512,131.6000,0.410000,0.341516,0.477149
512,132.0000,0.400000,0.331951,0.467037
512,132.1000,0.390000,0.322416,0.456896
512,133.5000,0.385000,0.317659,0.451815
512,133.9000,0.380000,0.312910,0.446727
512,134.4000,0.375000,0.308169,0.441631
512,134.6000,0.365000,0.298710,0.431418
512,134.8000,0.360000,0.293991,0.426300
512,134.9000,0.355000,0.289281,0.421175
512,135.9000,0.350000,0.284579,0.416042
512,136.2000,0.345000,0.279885,0.410901
512,136.6000,0.340000,0.275199,0.405753
512,137.2000,0.335000,0.270521,0.400597
512,137.8000,0.330000,0.265851,0.395433
512,138.0000,0.325000,0.261190,0.390261
512,138.1000,0.310000,0.247258,0.374696
512,138.9000,0.305000,0.242632,0.369491
512,139.7000,0.300000,0.238014,0.364277
512,139.8000,0.295000,0.233405,0.359055
512,140.0000,0.290000,0.228806,0.353824
512,140.3000,0.285000,0.224216,0.348585
512,140.6000,0.280000,0.219636,0.343336
512,141.3000,0.275000,0.215065,0.338079
512,141.4000,0.270000,0.210504,0.332812
512,141.5000,0.265000,0.205953,0.327535
512,142.7000,0.260000,0.201412,0.322249
512,142.8000,0.250000,0.192362,0.311648
512,143.4000,0.245000,0.187853,0.306332
512,144.1000,0.240000,0.183355,0.301006
512,145.3000,0.235000,0.178868,0.295669
512,145.8000,0.230000,0.174393,0.290321
512,147.2000,0.225000,0.169929,0.284963
512,147.8000,0.220000,0.165477,0.279593
512,148.2000,0.215000,0.161038,0.274212
512,148.6000,0.210000,0.156611,0.268819
512,149.6000,0.205000,0.152197,0.263413
512,150.5000,0.200000,0.147797,0.257996
512,150.7000,0.195000,0.143410,0.252565
512,151.4000,0.190000,0.139037,0.247122
512,151.8000,0.185000,0.134678,0.241665
512,152.4000,0.175000,0.126007,0.230709
512,154.0000,0.170000,0.121695,0.225209
512,154.7000,0.165000,0.117399,0.219693
512,155.3000,0.160000,0.113120,0.214162
512,155.6000,0.155000,0.108859,0.208615
512,158.0000,0.150000,0.104616,0.203050
512,158.2000,0.145000,0.100393,0.197468
512,160.3000,0.140000,0.096189,0.191867
512,160.5000,0.135000,0.092006,0.186247
512,162.2000,0.130000,0.087845,0.180607
512,165.1000,0.125000,0.083707,0.174946
512,166.8000,0.120000,0.079593,0.169263
512,169.3000,0.115000,0.075503,0.163557
512,172.2000,0.110000,0.071441,0.157827
512,173.5000,0.105000,0.067407,0.152070
512,175.2000,0.100000,0.063402,0.146286
512,175.8000,0.095000,0.059429,0.140473
512,176.5000,0.090000,0.055491,0.134629
512,180.7000,0.080000,0.047726,0.122839
512,181.3000,0.075000,0.043906,0.116887
512,185.2000,0.070000,0.040132,0.110894
512,185.6000,0.065000,0.036409,0.104854
512,186.4000,0.060000,0.032742,0.098764
512,188.4000,0.055000,0.029137,0.092619
512,188.5000,0.050000,0.025603,0.086411
512,190.6000,0.045000,0.022148,0.080132
512,191.6000,0.040000,0.018784,0.073774
512,202.6000,0.035000,0.015527,0.067323
512,203.0000,0.030000,0.012398,0.060763
512,203.2000,0.025000,0.009425,0.054073
512,204.5000,0.020000,0.006651,0.047225
512,206.2000,0.015000,0.004139,0.040185
512,208.7000,0.010000,0.002004,0.032925
512,224.6000,0.005000,0.000470,0.025645
512,227.5000,0.000000,0.000000,0.000000
1024,0.0000,1.000000,1.000000,1.000000
1024,83.7000,0.995000,0.965041,0.999294
1024,101.2000,0.990000,0.960611,0.997490
1024,101.3000,0.985000,0.954220,0.995137
1024,101.4000,0.980000,0.947594,0.992446
1024,101.6000,0.975000,0.940985,0.989518
1024,101.9000,0.970000,0.934447,0.986409
1024,102.1000,0.960000,0.921611,0.979793
1024,102.2000,0.950000,0.909066,0.972781
1024,102.6000,0.945000,0.902887,0.969159
1024,103.0000,0.940000,0.896764,0.965474
1024,103.2000,0.930000,0.884664,0.957935
1024,103.4000,0.915000,0.866827,0.946282
1024,103.6000,0.910000,0.860953,0.942321
1024,104.7000,0.905000,0.855112,0.938325
1024,104.8000,0.900000,0.849300,0.934298
1024,105.0000,0.890000,0.837760,0.926155
1024,105.5000,0.880000,0.826321,0.917907
1024,105.9000,0.875000,0.820637,0.913747
1024,106.0000,0.870000,0.814975,0.909564
1024,106.1000,0.860000,0.803711,0.901135
1024,106.3000,0.850000,0.792524,0.892627
1024,106.5000,0.845000,0.786958,0.888346
1024,106.6000,0.835000,0.775876,0.879732
1024,107.6000,0.830000,0.770358,0.875401
1024,107.8000,0.825000,0.764857,0.871054
1024,108.7000,0.820000,0.759370,0.866692
1024,109.0000,0.815000,0.753897,0.862315
1024,109.2000,0.805000,0.742994,0.853520
1024,109.3000,0.800000,0.737563,0.849102
1024,109.5000,0.790000,0.726738,0.840228
1024,109.7000,0.785000,0.721344,0.835773
1024,109.9000,0.780000,0.715962,0.831305
1024,110.5000,0.775000,0.710592,0.826825
1024,110.8000,0.770000,0.705233,0.822334
1024,110.9000,0.760000,0.694549,0.813319
1024,111.1000,0.755000,0.689223,0.808796
1024,111.3000,0.750000,0.683908,0.804262
1024,111.4000,0.745000,0.678602,0.799717
1024,111.8000,0.735000,0.668022,0.790598
1024,112.1000,0.730000,0.662747,0.786024
1024,112.2000,0.720000,0.652225,0.776847
1024,112.4000,0.710000,0.641740,0.767633
1024,112.6000,0.705000,0.636512,0.763013
1024,112.9000,0.700000,0.631292,0.758383
1024,113.2000,0.695000,0.626081,0.753745
1024,113.3000,0.690000,0.620878,0.749099
1024,113.7000,0.680000,0.610499,0.739780
1024,114.0000,0.675000,0.605322,0.735108
1024,114.2000,0.670000,0.600153,0.730429
1024,114.3000,0.665000,0.594993,0.725741
1024,114.5000,0.660000,0.589840,0.721045
1024,114.7000,0.655000,0.584696,0.716341
1024,115.0000,0.645000,0.574430,0.706910
1024,115.1000,0.640000,0.569309,0.702183
1024,115.2000,0.635000,0.564196,0.697448
1024,115.3000,0.630000,0.559090,0.692706
1024,115.9000,0.625000,0.553992,0.687957
1024,116.3000,0.615000,0.543819,0.678435
1024,116.4000,0.610000,0.538743,0.673664
1024,117.1000,0.605000,0.533675,0.668885
1024,117.3000,0.600000,0.528614,0.664099
1024,117.4000,0.595000,0.523560,0.659306
1024,117.7000,0.590000,0.518514,0.654506
1024,118.6000,0.570000,0.498400,0.635234
1024,118.7000,0.565000,0.493389,0.630399
1024,119.5000,0.560000,0.488386,0.625557
1024,119.7000,0.555000,0.483389,0.620708
1024,119.8000,0.545000,0.473417,0.610990
1024,120.0000,0.540000,0.468441,0.606120
1024,120.1000,0.535000,0.463473,0.601244
1024,121.4000,0.530000,0.458511,0.596361
1024,121.5000,0.525000,0.453556,0.591472
1024,121.6000,0.520000,0.448608,0.586575
1024,121.8000,0.515000,0.443667,0.581672
1024,122.1000,0.510000,0.438733,0.576762
1024,122.5000,0.505000,0.433806,0.571846
1024,122.9000,0.500000,0.428886,0.566922
1024,123.2000,0.495000,0.423973,0.561992
1024,123.3000,0.485000,0.414167,0.552112
1024,124.6000,0.480000,0.409274,0.547162
1024,124.7000,0.475000,0.404389,0.542205
1024,124.9000,0.460000,0.389774,0.527295
1024,125.2000,0.455000,0.384916,0.522311
1024,125.4000,0.445000,0.375222,0.512323
1024,125.8000,0.440000,0.370385,0.507319
1024,125.9000,0.435000,0.365556,0.502308
1024,126.1000,0.430000,0.360733,0.497290
1024,126.6000,0.425000,0.355918,0.492265
1024,126.9000,0.420000,0.351110,0.487233
1024,127.1000,0.415000,0.346310,0.482195
1024,127.2000,0.410000,0.341516,0.477149
1024,127.3000,0.405000,0.336730,0.472097
1024,127.5000,0.395000,0.327180,0.461970
1024,128.3000,0.390000,0.322416,0.456896
1024,129.3000,0.385000,0.317659,0.451815
1024,129.9000,0.380000,0.312910,0.446727
1024,130.6000,0.375000,0.308169,0.441631
1024,130.9000,0.370000,0.303435,0.436528
1024,131.4000,0.365000,0.298710,0.431418
1024,131.8000,0.360000,0.293991,0.426300
1024,132.1000,0.355000,0.289281,0.421175
1024,134.6000,0.350000,0.284579,0.416042
1024,135.3000,0.345000,0.279885,0.410901
1024,136.6000,0.340000,0.275199,0.405753
1024,137.0000,0.330000,0.265851,0.395433
1024,138.1000,0.325000,0.261190,0.390261
1024,138.3000,0.320000,0.256538,0.385080
1024,138.6000,0.315000,0.251893,0.379892
1024,141.2000,0.310000,0.247258,0.374696
1024,142.2000,0.305000,0.242632,0.369491
1024,143.3000,0.300000,0.238014,0.364277
1024,144.2000,0.295000,0.233405,0.359055
1024,144.3000,0.290000,0.228806,0.353824
1024,145.1000,0.285000,0.224216,0.348585
1024,146.4000,0.280000,0.219636,0.343336
1024,146.9000,0.275000,0.215065,0.338079
1024,147.2000,0.270000,0.210504,0.332812
1024,148.7000,0.265000,0.205953,0.327535
1024,149.9000,0.260000,0.201412,0.322249
1024,151.6000,0.255000,0.196882,0.316953
1024,152.8000,0.250000,0.192362,0.311648
1024,153.9000,0.245000,0.187853,0.306332
1024,155.0000,0.240000,0.183355,0.301006
1024,156.8000,0.235000,0.178868,0.295669
1024,157.4000,0.230000,0.174393,0.290321
1024,157.7000,0.225000,0.169929,0.284963
1024,159.8000,0.220000,0.165477,0.279593
1024,161.1000,0.215000,0.161038,0.274212
1024,161.8000,0.210000,0.156611,0.268819
1024,162.6000,0.205000,0.152197,0.263413
1024,163.6000,0.200000,0.147797,0.257996
1024,164.7000,0.195000,0.143410,0.252565
1024,166.2000,0.190000,0.139037,0.247122
1024,166.3000,0.185000,0.134678,0.241665
1024,167.5000,0.180000,0.130335,0.236194
1024,169.3000,0.175000,0.126007,0.230709
1024,171.3000,0.170000,0.121695,0.225209
1024,174.1000,0.165000,0.117399,0.219693
1024,175.8000,0.160000,0.113120,0.214162
1024,175.9000,0.155000,0.108859,0.208615
1024,181.3000,0.150000,0.104616,0.203050
1024,181.5000,0.145000,0.100393,0.197468
1024,182.0000,0.140000,0.096189,0.191867
1024,183.0000,0.135000,0.092006,0.186247
1024,183.7000,0.130000,0.087845,0.180607
1024,184.1000,0.125000,0.083707,0.174946
1024,184.2000,0.120000,0.079593,0.169263
1024,184.6000,0.115000,0.075503,0.163557
1024,185.0000,0.110000,0.071441,0.157827
1024,187.2000,0.105000,0.067407,0.152070
1024,188.7000,0.100000,0.063402,0.146286
1024,190.3000,0.095000,0.059429,0.140473
1024,192.2000,0.090000,0.055491,0.134629
1024,194.6000,0.085000,0.051589,0.128752
1024,196.3000,0.080000,0.047726,0.122839
1024,198.4000,0.075000,0.043906,0.116887
1024,200.5000,0.070000,0.040132,0.110894
1024,203.7000,0.065000,0.036409,0.104854
1024,204.0000,0.060000,0.032742,0.098764
1024,204.6000,0.055000,0.029137,0.092619
1024,205.6000,0.050000,0.025603,0.086411
1024,207.1000,0.045000,0.022148,0.080132
1024,207.4000,0.040000,0.018784,0.073774
1024,210.9000,0.035000,0.015527,0.067323
1024,212.7000,0.030000,0.012398,0.060763
1024,220.9000,0.025000,0.009425,0.054073
1024,221.2000,0.020000,0.006651,0.047225
1024,221.3000,0.015000,0.004139,0.040185
1024,223.5000,0.010000,0.002004,0.032925
1024,225.3000,0.005000,0.000470,0.025645
1024,228.6000,0.000000,0.000000,0.000000
